title,link,item_text,date_published,google_alert_name
"""No Surprises Act"" Compliance Tips For Group Health Plans and Health Insurance Issuers",https://www.google.com/url?rct=j&sa=t&url=https://www.jdsupra.com/legalnews/no-surprises-act-compliance-tips-for-5072478/&ct=ga&cd=CAIyHGVmMjU5ZGE1NWJkYjU0NjU6Y29tOmVuOlVTOlI&usg=AFQjCNFyrhUVDczOafgJoq1TA5ZtJMhJow,Cost-sharing amounts are calculated as if the total amount that would have been charged for the services by a participating provider or participating...,2021-08-03,Health Care Sharing Ministry
New Law Will Protect Patients From Surprise Medical Bills,https://www.google.com/url?rct=j&sa=t&url=https://www.thestreet.com/personal-finance/new-law-will-protect-patients-surprise-medical-bills&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNFaxhUFWHWMzZOTyogwl4o9C6MXnA,"Due to the added burden of out-of-network healthcare costs, the stress of ... 1, 2022, healthcare providers will no longer be legally authorized to bill their ... will only be held accountable for paying their in-network cost-sharing amount.",2021-08-03,Health Cost Sharing
Uninsured patients hospitalized for COVID-19 could pay more than $70K,https://www.google.com/url?rct=j&sa=t&url=https://www.fox4now.com/news/local-news/uninsured-patients-hospitalized-for-covid-19-could-pay-more-than-70k&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNGbyldVyAzXppMR3w3p9heb9Enwww,"FAIR Health, an organization bringing transparency to health care costs, ... That number doesn""t factor in the cost-share provisions of an individual""s...",2021-08-03,Health Cost Sharing
New feasibility study looks at options for county recreation and aquatic center,https://www.google.com/url?rct=j&sa=t&url=https://www.lakeconews.com/news/69890-new-feasibility-study-looks-at-options-for-county-recreation-and-aquatic-center&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNG2PGMY8HaeqHVJeJAVJsKc7uCDHQ,"Earlier this year, the cities and county entered into a cost-sharing ... Redwood Community Services, Sutter Health, Adventist Health and Tribal Health.",2021-08-03,Health Cost Sharing
Jackson Aldermen discuss proposed roundabout near Civic Center,https://www.google.com/url?rct=j&sa=t&url=https://www.semissourian.com/story/2898271.html&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNF6qSvbQ7iOEETFVVBzHpU2Lj-tiw,A cost-sharing agreement between the City of Jackson and the Missouri ... A midyear employee health insurance report presented by Todd...,2021-08-03,Health Cost Sharing
"""No Surprises Act"" Compliance Tips For Group Health Plans and Health Insurance Issuers",https://www.google.com/url?rct=j&sa=t&url=https://www.jdsupra.com/legalnews/no-surprises-act-compliance-tips-for-5072478/&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNFyrhUVDczOafgJoq1TA5ZtJMhJow,Cost-sharing amounts are calculated as if the total amount that would have been charged for the services by a participating provider or participating...,2021-08-03,Health Cost Sharing
HHS Gives Guidance to Providers on the No Surprises Act in Interim Final Rule,https://www.google.com/url?rct=j&sa=t&url=https://www.jdsupra.com/legalnews/hhs-gives-guidance-to-providers-on-the-7505946/&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNHCWvFYhbwT5_IktSvop2ImikOyUw,"... the individual""s in-network cost-sharing obligations. A nonparticipating provider is any physician or other health care provider acting within the scope...",2021-08-03,Health Cost Sharing
"In new era of transparency, health care collaboration won""t be optional",https://www.google.com/url?rct=j&sa=t&url=https://www.bizjournals.com/austin/news/2021/08/02/in-new-era-of-transparency-health-care-collaborat.html&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNFkO032qWWk7pPafwkzStOX44L0yw,The healthcare industry is long overdue for a paradigm shift — one that ... health plans will be required to provide access to pricing and cost-sharing...,2021-08-02,Health Cost Sharing
"In new era of transparency, health care collaboration won""t be optional",https://www.google.com/url?rct=j&sa=t&url=https://www.bizjournals.com/dallas/news/2021/08/02/in-new-era-of-transparency-health-care-collaborat.html&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNEJK1Im6joDW27ZGhv2ZdXb629I4A,"Additionally, health plans will be required to provide access to pricing and cost-sharing information. And, recently, the federal government released an...",2021-08-02,Health Cost Sharing
"Health Plan Leaders Can Step Up, Lead on PrEP Services",https://www.google.com/url?rct=j&sa=t&url=https://www.managedhealthcareexecutive.com/view/health-plan-leaders-can-step-up-lead-on-prep-services&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNGV3wmXJOJAprNzySmAACB4yCHxEA,"Health Plan Leaders Can Step Up, Lead on PrEP Services ... Amida Care""s Doug Wirth says they should work with state-level officials to make ... outright denial of coverage or cost sharing that made PrEP prohibitively expensive.",2021-08-02,Health Cost Sharing
CMS: Medicare Part D Monthly Premium May Be 5% Higher in 2022,https://www.google.com/url?rct=j&sa=t&url=https://healthpayerintelligence.com/news/cms-medicare-part-d-monthly-premium-may-be-5-higher-in-2022&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNETrpW_JVvXr9nfotcaWypC8yHuYA,"Based on health plans"" projected drug spending for 2022, CMS shared in the ... The amount of the health plan premium that is above the low income...",2021-08-02,Health Cost Sharing
Commonwealth Fund Survey Shows Increase in National Medical Debt,https://www.google.com/url?rct=j&sa=t&url=https://www.acainternational.org/news/commonwealth-fund-survey-shows-increase-in-national-medical-debt&ct=ga&cd=CAIyHDQ1NzZkZjdlYTEzZTg0YTA6Y29tOmVuOlVTOlI&usg=AFQjCNHe587jku4Yup2S7m1Oowyz6XHF4w,"“The [Affordable Care Act""s] minimum benefit requirements and preexisting condition protections, along with cost-sharing subsidies and limits on...",2021-08-02,Health Cost Sharing
