title,link,item_text,date_published
<b>Health</b> Insurance Guys: More about <b>health</b> care <b>sharing</b> ministries,https://www.google.com/url?rct=j&sa=t&url=https://napavalleyregister.com/business/columnists/health-insurance-guys/health-insurance-guys-more-about-health-care-sharing-ministries/article_232ae01f-0c07-5990-b28f-442635eb272b.html&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNH-h8YLH4yEJyTBnGGeKIJQfn8Vhw,HCSMs operate either by matching paying members with those who need funds for <b>medical</b> expenses or “<b>sharing</b>” <b>health</b> costs on a voluntary basis.,2020-04-16
"St. John&#39;s software company pitches free online platform <b>to share health</b>, safety expertise across ...",https://www.google.com/url?rct=j&sa=t&url=https://www.journalpioneer.com/business/regional-business/st-johns-software-company-pitches-free-online-platform-to-share-health-safety-expertise-across-sectors-437992/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNH8Rq-7emtRgG85YdwE0B1Ptl84Cw,"It is a free, light-version of the main online platform designed <b>to share</b> expertise in the area of occupational <b>health</b> and safety. Andrew Sinclair is the&nbsp;...",2020-04-16
HIPAA public <b>health</b> details pushed by data advisory group,https://www.google.com/url?rct=j&sa=t&url=https://www.modernhealthcare.com/information-technology/hipaa-public-health-details-pushed-data-advisory-group&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNF75tcTTwhNhPjqhSFaVkNu8AIkiw,Clarifying whether certain types of data-<b>sharing</b> are allowed under HIPAA proved a major theme at a COVID-19 pandemic response hearing&nbsp;...,2020-04-15
St. Jude&#39;s Starts Data-<b>Sharing</b> for Kids With Cancer and Covid-19,https://www.google.com/url?rct=j&sa=t&url=https://news.bloomberglaw.com/health-law-and-business/st-judes-starts-data-sharing-for-kids-with-cancer-and-covid-19&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNEfQvE10K7s7Ue8EFvWVSGyHTIqwQ,<b>Health</b>-care providers will be able <b>to share</b> data and treatment options for pediatric cancer patients who have contracted Covid-19 using a new&nbsp;...,2020-04-15
Baptist <b>Health</b> asks for help saying &#39;thank you&#39; to its front line workers,https://www.google.com/url?rct=j&sa=t&url=https://www.firstcoastnews.com/article/news/health/coronavirus/baptist-health-asks-for-help-saying-thank-you-to-its-front-line-workers/77-0c430f31-8c1c-45d4-bdb4-2a099121bf8a&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNFHxo1tgu1_BahnP47DD9XwnjyiNA,"First Coast News has also been <b>sharing</b> our own words of appreciation for <b>health</b> care workers and first responders, along with essential workers like&nbsp;...",2020-04-15
Son <b>shares</b> story of Adams County COVID-19 victim,https://www.google.com/url?rct=j&sa=t&url=https://www.natchezdemocrat.com/2020/04/15/son-shares-story-of-adams-county-covid-19-victim/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNEgTyo00Ev8B1v5Pq3ie7P6PWSjLA,"NATCHEZ — On Monday, a 61-year-old Adams County resident Jerry Cain succumbed to the COVID-19 virus and died at Merit <b>Health</b> Natchez. In life&nbsp;...",2020-04-15
Telling Police Where People With COVID-19 Live Erodes Public <b>Health</b>,https://www.google.com/url?rct=j&sa=t&url=https://www.eff.org/deeplinks/2020/04/telling-police-where-people-covid-19-live-erodes-public-health&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNENeFyKjzh0WE4QLmPxhdebaJsNiA,<b>Sharing</b> the <b>medical</b> data and addresses of people who test positive could create one more: it may chill some people from getting tested. For example&nbsp;...,2020-04-15
Smart Tags Can Help Hospitals Track Coronavirus Exposure,https://www.google.com/url?rct=j&sa=t&url=https://builtin.com/iot-internet-things/contact-tracing-asset-tracking-swipesense&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNFT97CO-6KVgzoinmLH8tgM8bNrjA,"... technology has matured, deeply entrenched organizational barriers in <b>healthcare</b> and less-than-stellar adoption rates have slowed asset <b>sharing</b>.",2020-04-15
ONC Projects Aim to Standardize SDOH Data for Precision Medicine,https://www.google.com/url?rct=j&sa=t&url=https://healthitanalytics.com/news/onc-projects-aim-to-standardize-sdoh-data-for-precision-medicine&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNEvTFBcuZ1RZ5l59v7AX6V-yGTuHw,"“However, SDOH data are often captured outside the <b>healthcare</b> setting, and this information is not <b>shared</b> consistently during the course of care.”.",2020-04-15
<b>Healthcare</b> Industry Implications of the CARES Act,https://www.google.com/url?rct=j&sa=t&url=https://www.jdsupra.com/legalnews/healthcare-industry-implications-of-the-55556/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNFtfBYCeDwzQQfVongNQVVAKoMy6A,"Within 180 days, the HHS secretary is to issue guidance regarding the <b>sharing</b> of patient protected <b>health</b> information (PHI) during the COVID-19&nbsp;...",2020-04-15
